"quad","year","trackID","area","x","y","allEdge","totCover","age","Treatment","inARTR"
"Q61",2012,38,0.25,45.976775,99.056335,1,179.448802311248,2,"No_shrub",1
"Q61",2012,39,0.25,54.222972,24.70827,0,179.448802311248,2,"No_shrub",1
"Q61",2012,4,7.12309223268599,83.27480774,18.0093379,0,179.448802311248,2,"No_shrub",1
"Q61",2012,43,0.25,85.311575,27.442303,0,179.448802311248,2,"No_shrub",1
"Q61",2012,45,1.406480590797,94.72681805,76.34135466,0,179.448802311248,2,"No_shrub",0
"Q61",2012,46,0.25,96.644584,72.597949,1,179.448802311248,2,"No_shrub",0
"Q61",2012,49,0.25,71.509117,27.883276,0,179.448802311248,1,"No_shrub",0
"Q61",2012,5,4.786207959937,97.75246215,23.31721949,1,179.448802311248,2,"No_shrub",1
"Q61",2012,50,0.25,91.132421,69.863916,0,179.448802311248,1,"No_shrub",0
"Q61",2012,6,4.273955441909,99.1080667,3.31738491,0,179.448802311248,2,"No_shrub",0
"Q61",2012,7,6.710841947304,63.50548548,30.12949063,0,179.448802311248,2,"No_shrub",1
"Q61",2012,8,0.131888,53.252831,0.131888,1,179.448802311248,2,"No_shrub",1
"Q61",2013,1,50.1338101716275,85.27511239,80.03258762,0,247.05867936809,3,"No_shrub",1
"Q61",2013,11,53.0791959058055,14.69311588,4.15851537,0,247.05867936809,3,"No_shrub",0
"Q61",2013,12,4.5582508043205,8.79598979,10.62385462,0,247.05867936809,3,"No_shrub",0
"Q61",2013,13,16.1746357470525,2.14266765,20.72095421,1,247.05867936809,3,"No_shrub",0
"Q61",2013,14,14.843009590888,2.11195296,81.74133332,0,247.05867936809,3,"No_shrub",1
"Q61",2013,15,13.3820868507885,92.2434985,31.3984719,0,247.05867936809,3,"No_shrub",1
"Q61",2013,16,6.17429665033949,30.17979096,67.34562886,0,247.05867936809,3,"No_shrub",1
"Q61",2013,17,6.53743225389901,73.65102728,42.37613672,0,247.05867936809,3,"No_shrub",1
"Q61",2013,19,4.4741137652695,1.08412285,60.80529829,1,247.05867936809,3,"No_shrub",0
"Q61",2013,2,8.36108362208,82.01405796,73.89903526,0,247.05867936809,3,"No_shrub",1
"Q61",2013,23,0.5,5.0248325,72.705829,0,247.05867936809,3,"No_shrub",1
"Q61",2013,3,18.5169231753885,89.37877557,61.16158447,0,247.05867936809,3,"No_shrub",1
"Q61",2013,34,14.6657361617705,36.36942237,98.07984892,0,247.05867936809,3,"No_shrub",1
"Q61",2013,35,0.25,40.770113,92.814203,0,247.05867936809,3,"No_shrub",1
"Q61",2013,4,14.7849784469395,82.74215307,18.26700994,0,247.05867936809,3,"No_shrub",1
"Q61",2013,43,0.25,84.849783,26.985738,0,247.05867936809,3,"No_shrub",1
"Q61",2013,5,11.7233550474425,96.09064678,23.56970874,0,247.05867936809,3,"No_shrub",1
"Q61",2013,7,7.0004628497515,63.78578642,30.68771097,0,247.05867936809,3,"No_shrub",1
"Q61",2013,8,1.6493083247275,53.1288741,0.92157774,1,247.05867936809,3,"No_shrub",1
"Q61",2014,1,54.850803065911,85.67271848,78.67178681,0,210.974659954235,4,"No_shrub",1
"Q61",2014,11,20.3943637280785,11.98758561,5.83231544,0,210.974659954235,4,"No_shrub",0
"Q61",2014,13,0.5,4.2415255,23.032823,0,210.974659954235,4,"No_shrub",0
"Q61",2014,14,12.8594209715705,1.83126432,81.37886,0,210.974659954235,4,"No_shrub",1
"Q61",2014,15,9.0837957205845,94.17128839,32.06733955,0,210.974659954235,4,"No_shrub",0
"Q61",2014,16,11.433680718017,30.56871892,70.3276396,0,210.974659954235,4,"No_shrub",1
"Q61",2014,17,8.2014772170435,72.13840873,40.73136524,0,210.974659954235,4,"No_shrub",1
"Q61",2014,23,0.5,5.0352775,73.118548,0,210.974659954235,4,"No_shrub",1
"Q61",2014,3,27.057733091002,90.46169229,60.25117244,0,210.974659954235,4,"No_shrub",1
"Q61",2014,34,2.2780338719195,34.26754956,99.09784588,1,210.974659954235,4,"No_shrub",1
"Q61",2014,4,28.0576781295585,83.91070997,17.379204,0,210.974659954235,4,"No_shrub",1
"Q61",2014,43,0.25,83.815122,28.787522,0,210.974659954235,4,"No_shrub",1
"Q61",2014,5,22.926477878183,97.26056454,23.84713611,1,210.974659954235,4,"No_shrub",1
"Q61",2014,51,0.25,76.988859,52.203194,0,210.974659954235,1,"No_shrub",1
"Q61",2014,52,0.25,25.712506,2.75247,1,210.974659954235,1,"No_shrub",1
"Q61",2014,7,7.0835929002015,63.6110503,31.11057298,0,210.974659954235,4,"No_shrub",1
"Q61",2014,8,4.997602662166,55.08799538,0.78829904,1,210.974659954235,4,"No_shrub",1
"Q61",2015,1,107.221439913633,86.82102164,79.36945201,0,315.813748995831,5,"No_shrub",1
"Q61",2015,11,22.6330740684625,14.21275175,6.6978293,0,315.813748995831,5,"No_shrub",0
"Q61",2015,13,8.46806528789,2.47930077,20.10360127,1,315.813748995831,5,"No_shrub",0
"Q61",2015,14,9.685935600259,1.31609979,80.44309345,0,315.813748995831,5,"No_shrub",1
"Q61",2015,15,15.2150211709955,94.54617939,34.16963715,0,315.813748995831,5,"No_shrub",0
"Q61",2015,16,28.9558614786005,32.44613187,67.48429657,0,315.813748995831,5,"No_shrub",1
"Q61",2015,17,11.6832830803885,72.78967846,42.00608311,0,315.813748995831,5,"No_shrub",1
"Q61",2015,23,4.28662789618851,5.53139191,71.01949583,0,315.813748995831,5,"No_shrub",1
"Q61",2015,3,49.779248051972,91.74669334,58.7222294,0,315.813748995831,5,"No_shrub",1
"Q61",2015,34,12.3340985922695,36.29656119,96.17789519,0,315.813748995831,5,"No_shrub",1
"Q61",2015,4,20.0569396162675,81.16418174,17.22647595,0,315.813748995831,5,"No_shrub",1
"Q61",2015,5,15.782804195479,96.81472989,25.06522668,0,315.813748995831,5,"No_shrub",1
"Q61",2015,51,0.25,77.896478,50.898819,0,315.813748995831,2,"No_shrub",1
"Q61",2015,53,0.25,83.815387,41.113285,0,315.813748995831,1,"No_shrub",0
"Q61",2015,54,0.25,82.447197,54.854672,0,315.813748995831,1,"No_shrub",1
"Q61",2015,55,0.25,85.715188,50.002555,0,315.813748995831,1,"No_shrub",0
"Q61",2015,7,0.25,63.038925,30.907381,0,315.813748995831,5,"No_shrub",1
"Q61",2015,8,8.461350043426,55.52851251,1.16187075,1,315.813748995831,5,"No_shrub",1
"Q61",2016,1,32.0985224224285,88.74124104,76.41291858,0,262.731899316827,6,"No_shrub",1
"Q61",2016,11,47.789437569507,14.93434299,9.44533895,0,262.731899316827,6,"No_shrub",0
"Q61",2016,13,9.37308836860949,2.4840693,21.3815249,0,262.731899316827,6,"No_shrub",0
"Q61",2016,14,1.29653360901701,5.84541573,83.13454182,0,262.731899316827,6,"No_shrub",1
"Q61",2016,15,1.85468481258551,86.34449823,29.42752295,0,262.731899316827,6,"No_shrub",1
"Q61",2016,16,31.70741526072,32.65367404,67.30374027,0,262.731899316827,6,"No_shrub",1
"Q61",2016,17,12.697087180084,76.47419276,43.73145386,0,262.731899316827,6,"No_shrub",1
"Q61",2016,23,3.957010023,6.40193057,72.32126437,0,262.731899316827,6,"No_shrub",1
"Q61",2016,3,31.8670444478035,93.17917976,57.7436244,0,262.731899316827,6,"No_shrub",0
"Q61",2016,34,8.35769776868397,38.80518615,96.00952685,0,262.731899316827,6,"No_shrub",1
"Q61",2016,4,23.510049501106,85.88342665,18.43502608,0,262.731899316827,6,"No_shrub",1
"Q61",2016,5,33.523610779032,97.28249926,32.13207508,0,262.731899316827,6,"No_shrub",0
"Q61",2016,55,2.346522288916,83.40968488,46.00227914,0,262.731899316827,2,"No_shrub",0
"Q61",2016,56,1.3491646055455,1.27532599,63.83021774,1,262.731899316827,1,"No_shrub",1
"Q61",2016,57,0.614684588869996,65.22952401,88.76789303,0,262.731899316827,1,"No_shrub",1
"Q61",2016,58,0.25,50.180025,30.044051,0,262.731899316827,1,"No_shrub",1
"Q61",2016,8,20.139346090918,58.00322476,3.11412716,0,262.731899316827,6,"No_shrub",1
