,quad,year,trackID,area.t1,area.t0,age,allEdge,distEdgeMin,QuadName,Grazing,Group
569,Q22,31,60,121.507816,74.9368362,2,0,-9.61E-09,P7 E1 Q4,no,P7E1
573,Q22,32,60,131.4309891,121.507816,3,0,0.26544564,P7 E1 Q4,no,P7E1
584,Q22,35,60,103.9915214,6.586199416,6,1,1.218170678,P7 E1 Q4,no,P7E1
588,Q22,36,60,158.2812817,103.9915214,7,0,0.205265988,P7 E1 Q4,no,P7E1
592,Q22,37,60,145.1769498,158.2812817,8,0,0.137844077,P7 E1 Q4,no,P7E1
596,Q22,38,60,191.9384533,145.1769498,9,0,0.28960505,P7 E1 Q4,no,P7E1
600,Q22,39,60,237.2225284,191.9384533,10,0,0.16328549,P7 E1 Q4,no,P7E1
604,Q22,40,60,244.5298053,237.2225284,11,0,0.212281582,P7 E1 Q4,no,P7E1
608,Q22,41,60,244.2496083,244.5298053,12,0,0.317099582,P7 E1 Q4,no,P7E1
612,Q22,45,60,6.103624281,290.7456477,16,0,0.284674574,P7 E1 Q4,no,P7E1
577,Q22,33,61,37.21502802,68.12124787,1,0,0.29382532,P7 E1 Q4,no,P7E1
581,Q22,34,61,87.57643089,37.21502802,2,0,0.070127689,P7 E1 Q4,no,P7E1
585,Q22,35,61,92.48113571,87.57643089,3,0,-1.11E-08,P7 E1 Q4,no,P7E1
589,Q22,36,61,48.76156867,92.48113571,4,0,0.002644102,P7 E1 Q4,no,P7E1
593,Q22,37,61,48.72193417,48.76156867,5,0,0.026555055,P7 E1 Q4,no,P7E1
597,Q22,38,61,60.62216884,48.72193417,6,0,0.1820097,P7 E1 Q4,no,P7E1
601,Q22,39,61,66.88007957,60.62216884,7,0,0.102808962,P7 E1 Q4,no,P7E1
605,Q22,40,61,84.73433037,66.88007957,8,0,0.065153448,P7 E1 Q4,no,P7E1
609,Q22,41,61,70.43725383,84.73433037,9,0,0.18863782,P7 E1 Q4,no,P7E1
613,Q22,45,61,22.19991617,117.6063946,13,0,1.90E-08,P7 E1 Q4,no,P7E1
620,Q22,50,90,19.95271853,27.95369997,1,1,2.33E-08,P7 E1 Q4,no,P7E1
625,Q22,54,96,0.25,0.25,3,0,9.920522229,P7 E1 Q4,no,P7E1
626,Q22,54,97,0.5,0.25,1,0,12.83959176,P7 E1 Q4,no,P7E1
629,Q23,32,61,386.5191523,371.5680825,1,0,-1.40E-09,P10 E1 Q1,no,P10E1
634,Q23,33,61,109.4038411,386.5191523,2,0,-8.07E-10,P10 E1 Q1,no,P10E1
641,Q23,34,61,64.19478079,109.4038411,3,0,3.152408931,P10 E1 Q1,no,P10E1
647,Q23,35,61,29.21038909,64.19478079,4,0,6.802876127,P10 E1 Q1,no,P10E1
653,Q23,36,61,0.25,29.21038909,5,0,4.307187832,P10 E1 Q1,no,P10E1
659,Q23,37,61,12.76914371,0.25,6,0,12.56729254,P10 E1 Q1,no,P10E1
630,Q23,32,62,79.81128547,31.22674525,1,0,1.360679255,P10 E1 Q1,no,P10E1
635,Q23,33,62,53.65074709,79.81128547,2,0,-1.47E-08,P10 E1 Q1,no,P10E1
642,Q23,34,62,108.1435451,53.65074709,3,0,0.021221438,P10 E1 Q1,no,P10E1
648,Q23,35,62,145.1077294,108.1435451,4,0,-2.31E-08,P10 E1 Q1,no,P10E1
654,Q23,36,62,163.3937916,145.1077294,5,0,2.09E-08,P10 E1 Q1,no,P10E1
660,Q23,37,62,225.2041472,163.3937916,6,0,2.36E-08,P10 E1 Q1,no,P10E1
665,Q23,38,62,228.9556435,225.2041472,7,0,-1.64E-08,P10 E1 Q1,no,P10E1
670,Q23,39,62,347.9291986,228.9556435,8,0,0.062225353,P10 E1 Q1,no,P10E1
673,Q23,40,62,433.657396,347.9291986,9,0,2.02E-08,P10 E1 Q1,no,P10E1
676,Q23,41,62,640.3744681,433.657396,10,0,5.82E-09,P10 E1 Q1,no,P10E1
680,Q23,45,62,931.2135046,689.1103342,14,0,2.16E-08,P10 E1 Q1,no,P10E1
682,Q23,46,62,702.4139286,931.2135046,15,0,-8.01E-09,P10 E1 Q1,no,P10E1
684,Q23,49,62,844.2117676,696.875241,18,0,2.04E-08,P10 E1 Q1,no,P10E1
685,Q23,50,62,1054.420121,844.2117676,19,0,2.61E-10,P10 E1 Q1,no,P10E1
686,Q23,51,62,1129.194198,1054.420121,20,0,-1.47E-08,P10 E1 Q1,no,P10E1
687,Q23,54,62,706.7533843,1002.025445,23,0,-1.04E-08,P10 E1 Q1,no,P10E1
688,Q23,55,62,484.7527232,706.7533843,24,0,-1.19E-08,P10 E1 Q1,no,P10E1
631,Q23,32,63,4.120472343,123.7711396,1,0,-1.48E-08,P10 E1 Q1,no,P10E1
636,Q23,33,63,84.99521024,4.120472343,2,1,0.267260516,P10 E1 Q1,no,P10E1
643,Q23,34,63,88.0713319,84.99521024,3,0,1.233365165,P10 E1 Q1,no,P10E1
649,Q23,35,63,56.77970935,88.0713319,4,0,-2.31E-08,P10 E1 Q1,no,P10E1
655,Q23,36,63,47.57015795,56.77970935,5,0,2.809790175,P10 E1 Q1,no,P10E1
661,Q23,37,63,23.74991579,47.57015795,6,0,4.085000334,P10 E1 Q1,no,P10E1
666,Q23,38,63,3.837788564,23.74991579,7,0,3.917828456,P10 E1 Q1,no,P10E1
632,Q23,32,64,55.1893006,17.4252413,1,1,-1.96E-08,P10 E1 Q1,no,P10E1
637,Q23,33,64,23.47620235,55.1893006,2,0,1.67E-08,P10 E1 Q1,no,P10E1
644,Q23,34,64,82.34827732,23.47620235,3,0,1.297119872,P10 E1 Q1,no,P10E1
650,Q23,35,64,125.1008098,82.34827732,4,0,-1.41E-08,P10 E1 Q1,no,P10E1
656,Q23,36,64,195.5109504,125.1008098,5,0,1.52E-08,P10 E1 Q1,no,P10E1
662,Q23,37,64,176.73458,195.5109504,6,0,-9.82E-09,P10 E1 Q1,no,P10E1
667,Q23,38,64,181.5034089,176.73458,7,0,-1.68E-08,P10 E1 Q1,no,P10E1
671,Q23,39,64,208.1187787,181.5034089,8,0,-2.45E-08,P10 E1 Q1,no,P10E1
674,Q23,40,64,148.1539619,208.1187787,9,0,6.87E-09,P10 E1 Q1,no,P10E1
677,Q23,41,64,128.4671989,148.1539619,10,0,-1.86E-08,P10 E1 Q1,no,P10E1
633,Q23,32,65,21.05717612,13.27919732,1,0,39.81867614,P10 E1 Q1,no,P10E1
638,Q23,33,65,6.363880026,21.05717612,2,0,41.34066291,P10 E1 Q1,no,P10E1
639,Q23,33,66,6.14137892,12.56477133,1,1,0.053373771,P10 E1 Q1,no,P10E1
645,Q23,34,66,19.46142799,6.14137892,2,1,2.96E-09,P10 E1 Q1,no,P10E1
651,Q23,35,66,41.82800813,19.46142799,3,1,-2.31E-08,P10 E1 Q1,no,P10E1
657,Q23,36,66,6.463956344,41.82800813,4,1,2.09E-08,P10 E1 Q1,no,P10E1
663,Q23,37,66,16.28928266,6.463956344,5,1,2.36E-08,P10 E1 Q1,no,P10E1
668,Q23,38,66,7.056817635,16.28928266,6,1,0.082830817,P10 E1 Q1,no,P10E1
640,Q23,33,67,5.59352594,5.874406987,1,0,23.79668867,P10 E1 Q1,no,P10E1
646,Q23,34,67,23.8110743,5.59352594,2,0,23.727773,P10 E1 Q1,no,P10E1
652,Q23,35,67,27.63914879,23.8110743,3,0,18.63297222,P10 E1 Q1,no,P10E1
658,Q23,36,67,55.00550553,27.63914879,4,0,19.05764335,P10 E1 Q1,no,P10E1
664,Q23,37,67,106.5650726,55.00550553,5,0,17.85998944,P10 E1 Q1,no,P10E1
669,Q23,38,67,107.8391056,106.5650726,6,0,11.96308631,P10 E1 Q1,no,P10E1
672,Q23,39,67,153.3356608,107.8391056,7,0,16.86453471,P10 E1 Q1,no,P10E1
675,Q23,40,67,222.6642992,153.3356608,8,0,15.6227535,P10 E1 Q1,no,P10E1
678,Q23,41,67,214.6682898,222.6642992,9,0,13.87039097,P10 E1 Q1,no,P10E1
681,Q23,45,67,0.25,459.0440676,13,0,10.73452926,P10 E1 Q1,no,P10E1
679,Q23,45,113,0.25,0.25,1,1,1.922448002,P10 E1 Q1,no,P10E1
683,Q23,49,116,116.7198569,84.63804955,1,0,0.070051932,P10 E1 Q1,no,P10E1
689,Q24,32,66,78.43085329,70.14444726,1,0,-7.99E-09,P10 E1 Q2,no,P10E1
691,Q24,33,66,20.57329672,78.43085329,2,0,-2.05E-08,P10 E1 Q2,no,P10E1
693,Q24,34,66,34.8583513,20.57329672,3,0,7.67E-09,P10 E1 Q2,no,P10E1
701,Q24,41,66,20.18256011,71.20212267,10,0,9.95E-09,P10 E1 Q2,no,P10E1
703,Q24,45,66,78.57420599,116.5264892,14,0,-2.86E-09,P10 E1 Q2,no,P10E1
690,Q24,32,67,62.83299165,38.0351993,1,0,0.130588601,P10 E1 Q2,no,P10E1
692,Q24,33,67,52.75389477,62.83299165,2,0,0.212520661,P10 E1 Q2,no,P10E1
694,Q24,34,67,104.1839347,52.75389477,3,0,-1.92E-08,P10 E1 Q2,no,P10E1
695,Q24,35,67,51.41043271,104.1839347,4,0,4.57E-09,P10 E1 Q2,no,P10E1
696,Q24,36,67,81.56054883,51.41043271,5,0,-1.10E-08,P10 E1 Q2,no,P10E1
697,Q24,37,67,79.82282315,81.56054883,6,0,0.397925345,P10 E1 Q2,no,P10E1
698,Q24,38,67,79.62008119,79.82282315,7,0,0.016165188,P10 E1 Q2,no,P10E1
699,Q24,39,67,92.73839661,79.62008119,8,0,0.1333847,P10 E1 Q2,no,P10E1
700,Q24,40,67,111.6834775,92.73839661,9,0,0.106684728,P10 E1 Q2,no,P10E1
702,Q24,41,67,85.9622347,111.6834775,10,0,0.081160478,P10 E1 Q2,no,P10E1
704,Q24,45,67,344.4225169,266.637581,14,0,0.003571435,P10 E1 Q2,no,P10E1
705,Q24,46,67,179.501475,344.4225169,15,0,2.18E-08,P10 E1 Q2,no,P10E1
706,Q24,49,67,319.3667934,190.2559555,18,0,1.51E-08,P10 E1 Q2,no,P10E1
707,Q24,50,67,200.9041301,319.3667934,19,0,1.37E-08,P10 E1 Q2,no,P10E1
708,Q24,51,67,217.9303637,200.9041301,20,0,0.094481578,P10 E1 Q2,no,P10E1
710,Q24,54,67,249.5839451,288.5865556,23,0,0.0684855,P10 E1 Q2,no,P10E1
711,Q24,55,67,40.59925963,249.5839451,24,0,-2.24E-08,P10 E1 Q2,no,P10E1
709,Q24,51,76,36.36609651,36.27821286,1,0,1.59E-08,P10 E1 Q2,no,P10E1
712,Q24,55,76,74.05367463,77.92220128,5,0,-1.52E-08,P10 E1 Q2,no,P10E1
713,Q25,32,68,463.2621358,320.2271011,1,0,0.589920676,P10 E1 Q3,no,P10E1
715,Q25,33,68,310.7595968,463.2621358,2,0,-1.72E-08,P10 E1 Q3,no,P10E1
717,Q25,34,68,274.6633991,310.7595968,3,0,-1.12E-08,P10 E1 Q3,no,P10E1
720,Q25,35,68,179.5526987,274.6633991,4,0,9.44E-09,P10 E1 Q3,no,P10E1
723,Q25,36,68,224.3994813,179.5526987,5,0,0.088565164,P10 E1 Q3,no,P10E1
726,Q25,37,68,132.5762429,224.3994813,6,0,1.09E-08,P10 E1 Q3,no,P10E1
729,Q25,38,68,74.2866762,132.5762429,7,0,1.88E-08,P10 E1 Q3,no,P10E1
735,Q25,39,68,17.08283935,74.2866762,8,0,0.18045269,P10 E1 Q3,no,P10E1
742,Q25,40,68,28.43066107,17.08283935,9,1,0.032523801,P10 E1 Q3,no,P10E1
748,Q25,41,68,11.19386677,28.43066107,10,0,1.11E-08,P10 E1 Q3,no,P10E1
753,Q25,45,68,1.229522472,50.39271009,14,0,2.397861294,P10 E1 Q3,no,P10E1
714,Q25,32,69,387.5864104,507.1312856,1,0,-1.32E-08,P10 E1 Q3,no,P10E1
716,Q25,33,69,311.5068012,387.5864104,2,0,-1.41E-08,P10 E1 Q3,no,P10E1
718,Q25,34,69,381.70006,311.5068012,3,0,0.088847981,P10 E1 Q3,no,P10E1
721,Q25,35,69,462.0437142,381.70006,4,0,0.031264421,P10 E1 Q3,no,P10E1
724,Q25,36,69,631.5569724,462.0437142,5,0,1.64E-09,P10 E1 Q3,no,P10E1
727,Q25,37,69,627.7819126,631.5569724,6,0,1.41E-08,P10 E1 Q3,no,P10E1
730,Q25,38,69,597.6324287,627.7819126,7,0,8.59E-09,P10 E1 Q3,no,P10E1
736,Q25,39,69,372.071758,597.6324287,8,0,0.070392552,P10 E1 Q3,no,P10E1
743,Q25,40,69,584.4368886,372.071758,9,0,-1.20E-08,P10 E1 Q3,no,P10E1
749,Q25,41,69,252.078332,584.4368886,10,0,0.217226141,P10 E1 Q3,no,P10E1
754,Q25,45,69,299.5868411,687.8940708,14,0,1.95E-08,P10 E1 Q3,no,P10E1
758,Q25,46,69,222.6679632,299.5868411,15,0,9.11E-09,P10 E1 Q3,no,P10E1
760,Q25,49,69,680.6345753,422.1819278,18,0,-1.77E-08,P10 E1 Q3,no,P10E1
761,Q25,50,69,684.4671835,680.6345753,19,0,-1.93E-08,P10 E1 Q3,no,P10E1
762,Q25,51,69,835.9668729,684.4671835,20,0,-2.46E-08,P10 E1 Q3,no,P10E1
763,Q25,54,69,816.2755554,630.3687951,23,0,0.03251751,P10 E1 Q3,no,P10E1
764,Q25,55,69,263.8942013,816.2755554,24,0,0.164790189,P10 E1 Q3,no,P10E1
719,Q25,34,70,6.655455257,134.6779786,3,0,0.269262842,P10 E1 Q3,no,P10E1
722,Q25,35,70,31.592151,6.655455257,4,1,0.502246447,P10 E1 Q3,no,P10E1
725,Q25,36,70,34.43169493,31.592151,5,1,0.282452711,P10 E1 Q3,no,P10E1
737,Q25,39,70,21.0275862,36.6617877,8,0,0.19763235,P10 E1 Q3,no,P10E1
728,Q25,37,75,15.00649918,26.03949426,1,0,1.09E-08,P10 E1 Q3,no,P10E1
731,Q25,38,75,29.28608964,15.00649918,2,1,1.88E-08,P10 E1 Q3,no,P10E1
738,Q25,39,75,42.15044414,29.28608964,3,1,-2.28E-09,P10 E1 Q3,no,P10E1
732,Q25,38,76,56.13396214,52.30608482,1,0,4.45E-09,P10 E1 Q3,no,P10E1
739,Q25,39,76,63.12277651,56.13396214,2,0,-1.47E-08,P10 E1 Q3,no,P10E1
744,Q25,40,76,91.39695588,63.12277651,3,0,-1.20E-08,P10 E1 Q3,no,P10E1
750,Q25,41,76,91.90154068,91.39695588,4,0,3.99E-09,P10 E1 Q3,no,P10E1
755,Q25,45,76,7.472083024,73.4700062,8,0,1.95E-08,P10 E1 Q3,no,P10E1
733,Q25,39,101,0.25,0.25,1,1,0.576917532,P10 E1 Q3,no,P10E1
740,Q25,40,101,0.25,0.25,2,1,1.375067533,P10 E1 Q3,no,P10E1
734,Q25,39,102,0.25,0.25,1,1,0.99984097,P10 E1 Q3,no,P10E1
741,Q25,40,106,0.25,0.25,1,0,25.05711912,P10 E1 Q3,no,P10E1
745,Q25,41,115,0.25,0.25,1,0,6.406297225,P10 E1 Q3,no,P10E1
746,Q25,41,118,0.25,0.25,1,1,1.498225346,P10 E1 Q3,no,P10E1
747,Q25,41,123,0.25,0.25,1,1,4.052456598,P10 E1 Q3,no,P10E1
751,Q25,45,134,0.25,0.25,4,0,6.5076316,P10 E1 Q3,no,P10E1
752,Q25,45,136,0.25,0.25,4,0,14.89958473,P10 E1 Q3,no,P10E1
756,Q25,46,136,0.25,0.25,5,0,16.89103395,P10 E1 Q3,no,P10E1
757,Q25,46,151,2.033328156,29.13432346,1,0,14.69293081,P10 E1 Q3,no,P10E1
759,Q25,49,151,40.85903589,31.00586898,4,0,13.65186364,P10 E1 Q3,no,P10E1
774,Q26,35,71,252.507147,241.6834388,4,0,7.86826365,P10 E1 Q4,no,P10E1
778,Q26,36,71,223.7540773,252.507147,5,0,10.8583488,P10 E1 Q4,no,P10E1
781,Q26,37,71,388.4792307,223.7540773,6,0,14.20970194,P10 E1 Q4,no,P10E1
785,Q26,38,71,374.2416833,388.4792307,7,0,8.762275345,P10 E1 Q4,no,P10E1
789,Q26,39,71,538.8777672,374.2416833,8,0,12.36627612,P10 E1 Q4,no,P10E1
793,Q26,40,71,731.7882372,538.8777672,9,0,9.010715209,P10 E1 Q4,no,P10E1
797,Q26,41,71,411.8898749,731.7882372,10,0,5.084580045,P10 E1 Q4,no,P10E1
802,Q26,45,71,1514.890451,1307.457393,14,0,8.97E-09,P10 E1 Q4,no,P10E1
807,Q26,46,71,1380.154701,1514.890451,15,0,0.317580007,P10 E1 Q4,no,P10E1
810,Q26,49,71,1643.086779,1322.520196,18,0,-1.59E-08,P10 E1 Q4,no,P10E1
813,Q26,50,71,1631.600266,1643.086779,19,0,2.23E-08,P10 E1 Q4,no,P10E1
815,Q26,51,71,2034.593516,1631.600266,20,0,-1.29E-08,P10 E1 Q4,no,P10E1
821,Q26,54,71,2317.48389,2310.275243,23,0,1.46E-08,P10 E1 Q4,no,P10E1
825,Q26,55,71,2239.357545,2317.48389,24,0,0.02630348,P10 E1 Q4,no,P10E1
765,Q26,32,72,45.89093087,76.1123958,1,0,2.44E-08,P10 E1 Q4,no,P10E1
766,Q26,32,73,329.733552,234.2096806,1,0,21.43507457,P10 E1 Q4,no,P10E1
769,Q26,33,73,199.4862488,329.733552,2,0,14.1971699,P10 E1 Q4,no,P10E1
772,Q26,34,73,147.7540158,199.4862488,3,0,18.08008004,P10 E1 Q4,no,P10E1
775,Q26,35,73,194.4784652,147.7540158,4,0,19.79478475,P10 E1 Q4,no,P10E1
779,Q26,36,73,58.34963782,194.4784652,5,0,16.1290652,P10 E1 Q4,no,P10E1
782,Q26,37,73,119.432209,58.34963782,6,0,24.85757925,P10 E1 Q4,no,P10E1
786,Q26,38,73,152.7671847,119.432209,7,0,23.69834332,P10 E1 Q4,no,P10E1
790,Q26,39,73,207.7380313,152.7671847,8,0,22.76293789,P10 E1 Q4,no,P10E1
794,Q26,40,73,164.3015436,207.7380313,9,0,25.24300115,P10 E1 Q4,no,P10E1
798,Q26,41,73,123.2268633,164.3015436,10,0,25.59896832,P10 E1 Q4,no,P10E1
803,Q26,45,73,0.25,395.1441415,14,0,22.96776523,P10 E1 Q4,no,P10E1
767,Q26,32,75,386.0069974,821.9716721,1,0,7.72E-09,P10 E1 Q4,no,P10E1
770,Q26,33,75,185.6576737,386.0069974,2,0,0.19355345,P10 E1 Q4,no,P10E1
773,Q26,34,75,250.0735078,185.6576737,3,0,3.036762826,P10 E1 Q4,no,P10E1
776,Q26,35,75,328.3580617,250.0735078,4,0,4.3155558,P10 E1 Q4,no,P10E1
780,Q26,36,75,368.2008046,328.3580617,5,0,1.79593865,P10 E1 Q4,no,P10E1
783,Q26,37,75,389.349483,368.2008046,6,0,0.335919099,P10 E1 Q4,no,P10E1
787,Q26,38,75,522.6937542,389.349483,7,0,0.276048764,P10 E1 Q4,no,P10E1
791,Q26,39,75,470.8032448,522.6937542,8,0,0.221101108,P10 E1 Q4,no,P10E1
795,Q26,40,75,482.7424286,470.8032448,9,0,-1.58E-08,P10 E1 Q4,no,P10E1
799,Q26,41,75,366.7623378,482.7424286,10,0,0.077788617,P10 E1 Q4,no,P10E1
804,Q26,45,75,609.1284173,633.1999992,14,0,0.06362923,P10 E1 Q4,no,P10E1
808,Q26,46,75,563.8901126,609.1284173,15,0,5.54E-09,P10 E1 Q4,no,P10E1
811,Q26,49,75,27.9033661,72.64795811,18,0,3.673489398,P10 E1 Q4,no,P10E1
768,Q26,32,76,105.4305186,151.781825,1,0,7.72E-09,P10 E1 Q4,no,P10E1
771,Q26,33,76,41.45051712,105.4305186,2,0,0.0669105,P10 E1 Q4,no,P10E1
777,Q26,35,78,0.25,0.25,1,1,1.97112144,P10 E1 Q4,no,P10E1
784,Q26,37,92,82.78772537,39.06299467,1,1,2.06E-08,P10 E1 Q4,no,P10E1
788,Q26,38,92,74.03939885,82.78772537,2,0,7.24E-10,P10 E1 Q4,no,P10E1
792,Q26,39,92,86.83691742,74.03939885,3,0,-7.04E-09,P10 E1 Q4,no,P10E1
796,Q26,40,92,211.451194,86.83691742,4,1,1.14E-09,P10 E1 Q4,no,P10E1
800,Q26,41,92,115.8386775,211.451194,5,0,-8.65E-09,P10 E1 Q4,no,P10E1
805,Q26,45,92,145.006609,104.7197767,9,0,-1.57E-08,P10 E1 Q4,no,P10E1
801,Q26,45,123,0.25,0.25,4,0,10.65543629,P10 E1 Q4,no,P10E1
806,Q26,46,123,0.25,0.25,5,0,10.60378239,P10 E1 Q4,no,P10E1
809,Q26,49,123,14.52325612,1.083174907,8,0,11.2977949,P10 E1 Q4,no,P10E1
812,Q26,50,123,10.20560849,14.52325612,9,0,8.16688941,P10 E1 Q4,no,P10E1
814,Q26,51,123,14.57814071,10.20560849,10,0,10.30026207,P10 E1 Q4,no,P10E1
816,Q26,54,123,16.27862674,18.69372448,13,0,10.26476674,P10 E1 Q4,no,P10E1
822,Q26,55,123,9.700589446,16.27862674,14,0,8.687664422,P10 E1 Q4,no,P10E1
817,Q26,54,164,289.4530754,215.7462114,3,0,1.03E-08,P10 E1 Q4,no,P10E1
823,Q26,55,164,228.5292571,289.4530754,4,0,1.33E-08,P10 E1 Q4,no,P10E1
818,Q26,54,203,0.25,0.25,3,0,23.77333474,P10 E1 Q4,no,P10E1
819,Q26,54,205,3.927516799,0.5,3,0,23.48639099,P10 E1 Q4,no,P10E1
820,Q26,54,221,0.25,0.25,3,1,4.497796442,P10 E1 Q4,no,P10E1
824,Q26,55,221,6.909133455,0.25,4,1,3.420517535,P10 E1 Q4,no,P10E1
826,Q3,32,77,266.6403089,271.0472513,1,0,1.44E-08,E1 Q3,no,E1
833,Q3,33,77,198.8984892,266.6403089,2,0,4.70E-09,E1 Q3,no,E1
839,Q3,34,77,155.0050753,198.8984892,3,0,0.106967528,E1 Q3,no,E1
845,Q3,35,77,179.7196493,155.0050753,4,0,0.288342541,E1 Q3,no,E1
851,Q3,36,77,220.3409863,179.7196493,5,0,2.42E-08,E1 Q3,no,E1
857,Q3,37,77,227.9967411,220.3409863,6,0,-1.48E-08,E1 Q3,no,E1
863,Q3,38,77,232.6129848,227.9967411,7,0,1.93E-08,E1 Q3,no,E1
869,Q3,39,77,217.8624255,232.6129848,8,0,-1.61E-08,E1 Q3,no,E1
876,Q3,40,77,52.89778431,217.8624255,9,0,1.449310494,E1 Q3,no,E1
883,Q3,41,77,3.776506224,52.89778431,10,0,-1.54E-08,E1 Q3,no,E1
827,Q3,32,78,219.6024185,261.3124078,1,0,0.845168292,E1 Q3,no,E1
834,Q3,33,78,127.6856867,219.6024185,2,0,0.291573004,E1 Q3,no,E1
840,Q3,34,78,185.7654477,127.6856867,3,0,3.639805036,E1 Q3,no,E1
846,Q3,35,78,160.6719147,185.7654477,4,0,0.34773237,E1 Q3,no,E1
852,Q3,36,78,214.4936994,160.6719147,5,0,3.998137064,E1 Q3,no,E1
858,Q3,37,78,209.932003,214.4936994,6,0,2.827449567,E1 Q3,no,E1
864,Q3,38,78,191.4104441,209.932003,7,0,5.917599545,E1 Q3,no,E1
870,Q3,39,78,208.0952963,191.4104441,8,0,2.768622219,E1 Q3,no,E1
877,Q3,40,78,204.6334116,208.0952963,9,0,6.585108951,E1 Q3,no,E1
884,Q3,41,78,173.6268995,204.6334116,10,0,4.480453449,E1 Q3,no,E1
892,Q3,45,78,92.88566279,133.9002501,14,0,0.05265035,E1 Q3,no,E1
828,Q3,32,79,52.31816014,197.3665038,1,0,3.477368332,E1 Q3,no,E1
829,Q3,32,80,126.2187196,102.2160544,1,0,17.14184882,E1 Q3,no,E1
835,Q3,33,80,124.4912917,126.2187196,2,0,13.10346362,E1 Q3,no,E1
841,Q3,34,80,184.5134588,124.4912917,3,0,13.64144179,E1 Q3,no,E1
847,Q3,35,80,162.1766033,184.5134588,4,0,13.38459411,E1 Q3,no,E1
853,Q3,36,80,194.3939753,162.1766033,5,0,13.59437225,E1 Q3,no,E1
859,Q3,37,80,275.6765861,194.3939753,6,0,12.00315817,E1 Q3,no,E1
865,Q3,38,80,211.2687784,275.6765861,7,0,8.745906598,E1 Q3,no,E1
871,Q3,39,80,351.9439561,211.2687784,8,0,11.05981676,E1 Q3,no,E1
878,Q3,40,80,643.1138747,351.9439561,9,0,9.791539417,E1 Q3,no,E1
885,Q3,41,80,625.6422937,643.1138747,10,0,5.105293306,E1 Q3,no,E1
893,Q3,45,80,852.703181,1306.403638,14,0,0.2771363,E1 Q3,no,E1
897,Q3,46,80,906.131325,852.703181,15,0,3.2699441,E1 Q3,no,E1
901,Q3,49,80,405.9133443,512.3342268,18,0,7.027089436,E1 Q3,no,E1
905,Q3,50,80,328.9458497,405.9133443,19,0,7.117382406,E1 Q3,no,E1
909,Q3,51,80,510.0617282,328.9458497,20,0,12.23488395,E1 Q3,no,E1
914,Q3,54,80,621.7368418,529.1441978,23,0,6.873852696,E1 Q3,no,E1
919,Q3,55,80,583.4158466,621.7368418,24,0,2.842358922,E1 Q3,no,E1
830,Q3,32,81,85.38162468,66.77827663,1,0,10.03769254,E1 Q3,no,E1
836,Q3,33,81,65.91089175,85.38162468,2,0,7.935233969,E1 Q3,no,E1
842,Q3,34,81,131.0257045,65.91089175,3,0,7.499429238,E1 Q3,no,E1
848,Q3,35,81,114.9230646,131.0257045,4,0,5.498667537,E1 Q3,no,E1
854,Q3,36,81,143.616252,114.9230646,5,0,4.370894891,E1 Q3,no,E1
860,Q3,37,81,155.8659872,143.616252,6,0,1.561125562,E1 Q3,no,E1
866,Q3,38,81,145.8812814,155.8659872,7,0,0.996628454,E1 Q3,no,E1
872,Q3,39,81,160.9553688,145.8812814,8,0,2.772594102,E1 Q3,no,E1
879,Q3,40,81,173.9856019,160.9553688,9,0,-1.65E-08,E1 Q3,no,E1
886,Q3,41,81,155.8785422,173.9856019,10,0,0.181616766,E1 Q3,no,E1
894,Q3,45,81,62.33084515,52.93378257,14,0,8.3034683,E1 Q3,no,E1
898,Q3,46,81,26.81602571,62.33084515,15,0,3.8532324,E1 Q3,no,E1
831,Q3,32,82,87.92778389,110.0670967,1,0,23.78343863,E1 Q3,no,E1
837,Q3,33,82,40.63477243,87.92778389,2,0,25.12136755,E1 Q3,no,E1
843,Q3,34,82,87.33616467,40.63477243,3,0,24.07219491,E1 Q3,no,E1
849,Q3,35,82,93.3601336,87.33616467,4,0,24.44081443,E1 Q3,no,E1
855,Q3,36,82,61.74397227,93.3601336,5,0,24.65465738,E1 Q3,no,E1
861,Q3,37,82,53.82155038,61.74397227,6,0,25.87688472,E1 Q3,no,E1
867,Q3,38,82,58.82386038,53.82155038,7,0,28.97741599,E1 Q3,no,E1
873,Q3,39,82,50.91304238,58.82386038,8,0,29.9711168,E1 Q3,no,E1
880,Q3,40,82,12.58507224,50.91304238,9,0,28.63166835,E1 Q3,no,E1
887,Q3,41,82,18.9484906,12.58507224,10,0,32.9517738,E1 Q3,no,E1
832,Q3,32,83,46.34702926,24.53277768,1,1,-2.10E-08,E1 Q3,no,E1
838,Q3,33,83,58.85432995,46.34702926,2,1,1.19E-08,E1 Q3,no,E1
844,Q3,34,83,80.39492934,58.85432995,3,0,1.15E-08,E1 Q3,no,E1
850,Q3,35,83,43.49479738,80.39492934,4,0,0.107403486,E1 Q3,no,E1
856,Q3,36,83,71.50876121,43.49479738,5,1,-2.05E-08,E1 Q3,no,E1
862,Q3,37,83,66.82503336,71.50876121,6,0,1.35E-08,E1 Q3,no,E1
868,Q3,38,83,86.02116072,66.82503336,7,0,-1.68E-08,E1 Q3,no,E1
874,Q3,39,83,48.15180264,86.02116072,8,0,8.46E-09,E1 Q3,no,E1
881,Q3,40,83,160.1639085,48.15180264,9,1,-1.65E-08,E1 Q3,no,E1
888,Q3,41,83,65.72526883,160.1639085,10,0,-1.71E-08,E1 Q3,no,E1
